id,accession_number,filed_date,company_name,ticker,insider_name,insider_title,transaction_type,transaction_date,shares_traded,price_per_share,shares_owned_after,trade_value,price_2d_before,price_2d_after,price_30d_after,pct_change_2d,pct_change_30d,is_buy,created_at
606,0002075704-26-000013,2026-04-17,"DROPBOX, INC.",DBX,Schubach Sarah Elizabeth,,,2026-04-15,,,,,22.71,24.27,26.82,6.8692,18.0978,True,2026-05-22 21:53:38.787796
608,0001599223-26-000008,2026-04-17,WORLD ACCEPTANCE CORP,WRLD,Matricciani Janet Lewis,,,2026-04-16,,,,,138.63,149.3,156.15,7.6967,12.638,True,2026-05-22 21:53:38.983588
609,0001628280-26-025852,2026-04-17,WESTERN ALLIANCE BANCORPORATION,WAL,Nachlas Emily,,,2026-04-15,,,,,76.688,78.9452,74.42,2.9434,-2.9574,True,2026-05-22 21:53:39.082415
610,0001628280-26-025879,2026-04-17,COPART INC,CPRT,Liaw Jeffrey,,,2026-04-15,,,,,33.25,33.45,32.3,0.6015,-2.8571,True,2026-05-22 21:53:39.185987
611,0001060391-26-000193,2026-04-17,"REPUBLIC SERVICES, INC.",RSG,Brummer Gregg,,,2026-04-15,,,,,213.48,207.66,208.32,-2.7263,-2.4171,True,2026-05-22 21:53:39.283068
612,0001193125-26-161984,2026-04-17,Snap Inc,SNAP,Mohan Ajit,,,2026-04-16,,,,,5.6,6.0,5.67,7.1429,1.25,True,2026-05-22 21:53:39.380337
613,0001193125-26-161557,2026-04-17,ALX ONCOLOGY HOLDINGS INC,ALXO,Klencke Barbara,,,2026-04-16,,,,,1.615,1.75,2.0,8.3591,23.839,True,2026-05-22 21:53:39.475441
614,0001060391-26-000199,2026-04-17,"REPUBLIC SERVICES, INC.",RSG,Richardson Larson,,,2026-04-15,,,,,213.48,207.66,208.32,-2.7263,-2.4171,True,2026-05-22 21:53:39.572363
615,0001193125-26-161131,2026-04-17,CF BANKSHARES INC.,CFBK,McKinney Marianne,,,2026-04-11,,,,,29.7689,29.36,26.76,-1.3736,-10.1075,True,2026-05-22 21:53:39.668375
616,0001438133-26-000040,2026-04-17,TANDEM DIABETES CARE INC,TNDM,Kyrillos Jean-Claude,,,2026-04-15,,,,,20.1,20.61,12.82,2.5373,-36.2189,True,2026-05-22 21:53:39.768256
617,0000037785-26-000065,2026-04-17,FMC CORP,FMC,Johnson KLynne,,,2026-04-16,,,,,17.42,17.35,13.55,-0.4018,-22.2158,True,2026-05-22 21:53:39.863964
618,0001840706-26-000141,2026-04-10,SOPHiA GENETICS SA,SOPH,Muken Ross,,,2026-04-08,,,,,4.95,4.7,5.15,-5.0505,4.0404,True,2026-05-22 21:53:39.960994
619,0001628280-26-024789,2026-04-10,KILROY REALTY CORP,KRC,Kuehling Jeffrey,,,2026-04-08,,,,,28.22,28.22,34.9,0.0,23.6712,True,2026-05-22 21:53:40.059846
620,0001925520-26-000002,2026-04-10,"SONIDA SENIOR LIVING, INC.",SNDA,Detz Kevin,,,2026-02-23,,,,,34.63,35.25,31.22,1.7904,-9.847,True,2026-05-22 21:53:40.157029
621,0001565768-26-000007,2026-04-10,"AAON, INC.",AAON,Thompson Rebecca,,,2026-03-11,,,,,90.2164,83.7945,93.17,-7.1183,3.2739,True,2026-05-22 21:53:40.254480
622,0001840706-26-000142,2026-04-10,SOPHiA GENETICS SA,SOPH,Camblong Jurgi,,,2026-04-08,,,,,4.95,4.7,5.15,-5.0505,4.0404,True,2026-05-22 21:53:40.350173
623,0001437749-26-012043,2026-04-10,PEOPLES FINANCIAL SERVICES CORP.,PFIS,Kirtley Timothy,,,2026-02-27,,,,,55.0214,54.31,53.22,-1.293,-3.274,True,2026-05-22 21:53:40.445289
624,0001493152-26-016165,2026-04-10,VILLAGE SUPER MARKET INC,VLGEA,Perri Luigi,,,2026-04-09,,,,,43.05,43.23,43.65,0.4181,1.3937,True,2026-05-22 21:53:40.541566
625,0000095029-26-000048,2026-04-10,STURM RUGER & CO INC,RGR,Rivers Aaron Roszell,,,2026-04-10,,,,,41.2041,41.4534,37.4746,0.605,-9.0513,True,2026-05-22 21:53:40.641193
626,0001628280-26-024724,2026-04-10,DXP ENTERPRISES INC,DXPE,Santos David Molero,,,2026-04-08,,,,,142.75,153.56,156.18,7.5727,9.4081,True,2026-05-22 21:53:40.738762
627,0001840706-26-000138,2026-04-10,SOPHiA GENETICS SA,SOPH,Valente Manuela,,,2026-04-08,,,,,4.95,4.7,5.15,-5.0505,4.0404,True,2026-05-22 21:53:40.836112
628,0001628280-26-024798,2026-04-10,KILROY REALTY CORP,KRC,Schwartz Sherrie Sage,,,2026-04-08,,,,,28.22,28.22,34.9,0.0,23.6712,True,2026-05-22 21:53:40.933873
629,0001037976-26-000088,2026-04-10,JONES LANG LASALLE INC,JLL,Bloxam Richard,,,2026-04-08,,,,,306.78,317.74,329.87,3.5726,7.5266,True,2026-05-22 21:53:41.030688
630,0000892712-26-000198,2026-04-10,DULUTH HOLDINGS INC.,DLTH,Homolka David,,,2026-04-08,,,,,3.2,3.29,3.26,2.8125,1.875,True,2026-05-22 21:53:41.128246
631,0001104659-26-041806,2026-04-10,AFLAC INC,AFL,"Japan Post Holdings Co., Ltd.",,,2026-04-08,,,,,109.692,110.1297,112.5174,0.399,2.5758,True,2026-05-22 21:53:41.223796
632,0001178913-26-002051,2026-04-10,ELBIT SYSTEMS LTD,ESLT,Sabag Oren Yaacov,,,2026-04-09,,,,,913.1819,935.05,794.95,2.3947,-12.9472,True,2026-05-22 21:53:41.320011
633,0002066213-26-000002,2026-04-10,ARGAN INC,AGX,Baugher Joshua Scott,,,2026-04-08,,,,,571.845,603.3494,680.26,5.5093,18.9588,True,2026-05-22 21:53:41.443768
634,0000007431-26-000042,2026-04-10,ARMSTRONG WORLD INDUSTRIES INC,AWI,Grizzle Victor,,,2026-04-08,,,,,165.7519,175.1122,161.421,5.6472,-2.6129,True,2026-05-22 21:53:41.546287
635,0002111248-26-000001,2026-04-10,Vipshop Holdings Ltd,VIPS,Li Tianmin,,,2026-04-08,,,,,14.4211,15.07,14.46,4.4997,0.2697,True,2026-05-22 21:53:41.648015
636,0001482442-26-000002,2026-04-10,ARGAN INC,AGX,Watson David Hibbert,,,2026-04-08,,,,,571.845,603.3494,680.26,5.5093,18.9588,True,2026-05-22 21:53:41.742628
637,0001628280-26-024795,2026-04-10,KILROY REALTY CORP,KRC,Smart Justin William,,,2026-04-08,,,,,28.22,28.22,34.9,0.0,23.6712,True,2026-05-22 21:53:41.836598
638,0001193125-26-151471,2026-04-10,LENNAR CORP /NEW/,LEN,Wolfe Serena,,,2026-04-08,,,,,88.1029,88.5008,88.38,0.4516,0.3145,True,2026-05-22 21:53:41.933852
639,0001193125-26-151465,2026-04-10,LENNAR CORP /NEW/,LEN,Smith Dacona,,,2026-04-08,,,,,88.1029,88.5008,88.38,0.4516,0.3145,True,2026-05-22 21:53:42.036201
640,0001104659-26-042130,2026-04-10,PLUG POWER INC,PLUG,Joggerst Patrick,,,2026-04-01,,,,,2.14,2.69,3.11,25.7009,45.3271,True,2026-05-22 21:53:42.133686
641,0001178913-26-002053,2026-04-10,ELBIT SYSTEMS LTD,ESLT,Vered Yehuda,,,2026-04-09,,,,,913.1819,935.05,794.95,2.3947,-12.9472,True,2026-05-22 21:53:42.237915
642,0001840706-26-000084,2026-04-03,SOPHiA GENETICS SA,SOPH,Van Well Daan,,,2026-04-02,,,,,4.95,4.95,5.29,0.0,6.8687,True,2026-05-22 21:53:42.344266
643,0000950103-26-005335,2026-04-03,EquipmentShare.com Inc,EQPT,Marquardt David,,,2026-04-01,,,,,19.31,19.61,20.13,1.5536,4.2465,True,2026-05-22 21:53:42.448890
644,0001903895-26-000008,2026-04-03,COMFORT SYSTEMS USA INC,FIX,Reed Terrence,,,2026-04-01,,,,,1272.6813,1433.5282,1866.2887,12.6384,46.6423,True,2026-05-22 21:53:42.552066
645,0001836301-26-000009,2026-04-03,METLIFE INC,MET,Seitz Michelle,,,2026-04-01,,,,,67.7508,70.4998,79.6199,4.0575,17.5188,True,2026-05-22 21:53:42.651860
646,0001305512-26-000010,2026-04-03,CHEESECAKE FACTORY INC,CAKE,May Scarlett,,,2026-04-01,,,,,54.1015,56.7782,59.9027,4.9476,10.7228,True,2026-05-22 21:53:42.747224
647,0001193125-26-142269,2026-04-03,BLACKROCK Ltd DURATION INCOME TRUST,BLW,Holloman James Phillip,,,2026-04-01,,,,,11.9451,12.3282,12.7452,3.2072,6.6981,True,2026-05-22 21:53:42.846064
648,0001840706-26-000090,2026-04-03,SOPHiA GENETICS SA,SOPH,Menu Philippe,,,2026-04-02,,,,,4.95,4.95,5.29,0.0,6.8687,True,2026-05-22 21:53:42.943202
649,0001452681-26-000018,2026-04-03,MICROCHIP TECHNOLOGY INC,MCHP,Bjornholt James Eric,,,2026-04-01,,,,,60.06,67.22,93.95,11.9214,56.4269,True,2026-05-22 21:53:43.038830
650,0000935703-26-000052,2026-04-03,"DOLLAR TREE, INC.",DLTR,Glendinning Stewart,,,2026-04-01,,,,,105.74,111.09,94.67,5.0596,-10.4691,True,2026-05-22 21:53:43.146669
651,0001140536-26-000071,2026-04-03,WILLIS TOWERS WATSON PLC,WTW,Kurpis Joseph Stephen,,,2026-04-01,,,,,288.76,291.03,256.34,0.7861,-11.2273,True,2026-05-22 21:53:43.260956
652,0001292814-26-002108,2026-04-03,Vale S.A.,VALE,Arap Sobrinho Sami,,,2026-04-01,,,,,15.1,16.14,16.18,6.8874,7.1523,True,2026-05-22 21:53:43.381581
653,0002035423-26-000004,2026-04-03,CONDUENT Inc,CNDT,Abate George Joseph,,,2026-04-01,,,,,1.32,1.44,1.75,9.0909,32.5758,True,2026-05-22 21:53:43.493131
654,0001104659-26-039649,2026-04-03,Stagwell Inc,STGW,Greene Ryan,,,2026-04-01,,,,,6.22,6.39,6.36,2.7331,2.2508,True,2026-05-22 21:53:43.594264
655,0000760498-26-000039,2026-04-03,BANCFIRST CORP /OK/,BANF,Wanzer Dara,,,2026-04-03,,,,,109.22,110.06,111.46,0.7691,2.0509,True,2026-05-22 21:53:43.690104
656,0001140536-26-000068,2026-04-03,WILLIS TOWERS WATSON PLC,WTW,Hess Carl Aaron,,,2026-04-01,,,,,288.76,291.03,256.34,0.7861,-11.2273,True,2026-05-22 21:53:43.797573
657,0001225208-26-004333,2026-04-03,HUNTINGTON BANCSHARES INC /MD/,HBAN,Santhanakrishnan Senthilkumar,,,2026-04-01,,,,,15.02,15.94,16.63,6.1252,10.719,True,2026-05-22 21:53:43.921149
658,0001225208-26-004318,2026-04-03,AMERICAN EAGLE OUTFITTERS INC,AEO,Spiegel Noel Joseph,,,2026-04-01,,,,,15.9815,17.3621,16.94,8.6387,5.9976,True,2026-05-22 21:53:44.023015
659,0001481153-26-000009,2026-04-03,MOODYS CORP /DE/,MCO,Fauber Robert,,,2026-04-01,,,,,431.0215,443.0428,454.685,2.789,5.4901,True,2026-05-22 21:53:44.134112
660,0001666134-26-000033,2026-04-03,"BLACKLINE, INC.",BL,Ung Jeremy,,,2026-04-01,,,,,36.49,36.15,33.91,-0.9318,-7.0704,True,2026-05-22 21:53:44.227978
661,0002089213-26-000006,2026-04-03,"SANGAMO THERAPEUTICS, INC",SGMO,Jain Nikunj,,,2026-04-01,,,,,0.31,0.28,0.14,-9.6774,-54.8387,True,2026-05-22 21:53:44.322469
662,0001678439-26-000010,2026-04-03,COTY INC.,COTY,Fischer Carsten,,,2026-03-18,,,,,2.21,2.14,2.36,-3.1674,6.7873,True,2026-05-22 21:53:44.424512
663,0001292814-26-002113,2026-04-03,Vale S.A.,VALE,Tavares Nogueira Rogerio,,,2026-04-01,,,,,15.1,16.14,16.18,6.8874,7.1523,True,2026-05-22 21:53:44.523764
664,0001840706-26-000087,2026-04-03,SOPHiA GENETICS SA,SOPH,Puylaert Kevin,,,2026-04-02,,,,,4.95,4.95,5.29,0.0,6.8687,True,2026-05-22 21:53:44.622726
665,0000946673-26-000095,2026-04-03,BANNER CORP,BANR,Krug Jennifer Jane,,,2026-04-02,,,,,60.193,62.1769,64.27,3.2959,6.7732,True,2026-05-22 21:53:44.720465
666,0001373205-26-000005,2026-04-03,COMFORT SYSTEMS USA INC,FIX,Trent T McKenna,,,2026-04-01,,,,,1272.6813,1433.5282,1866.2887,12.6384,46.6423,True,2026-05-22 21:53:44.816792
667,0001319782-26-000007,2026-04-03,COMFORT SYSTEMS USA INC,FIX,Shaeff Julie,,,2026-04-01,,,,,1272.6813,1433.5282,1866.2887,12.6384,46.6423,True,2026-05-22 21:53:44.909681
668,0001613664-26-000009,2026-03-27,OFG BANCORP,OFG,Arizmendi Maritza,,,2026-03-26,,,,,39.5497,39.51,45.83,-0.1004,15.8795,True,2026-05-22 21:53:45.005355
669,0001104659-26-036291,2026-03-27,RMR GROUP INC.,RMR,Plevneliev Rosen,,,2026-03-26,,,,,15.0911,15.0327,17.35,-0.387,14.9684,True,2026-05-22 21:53:45.102297
670,0001104659-26-036304,2026-03-27,PERPETUA RESOURCES CORP.,PPTA,Cole Andrew Phillip,,,2026-03-25,,,,,25.07,26.46,29.14,5.5445,16.2345,True,2026-05-22 21:53:45.196351
671,0001104659-26-036145,2026-03-27,IHS Holding Ltd,IHS,Saad William,,,2026-03-26,,,,,8.24,8.23,8.25,-0.1214,0.1214,True,2026-05-22 21:53:45.291070
672,0001628280-26-021644,2026-03-27,BECTON DICKINSON & CO,BDX,Feld Michael,,,2026-03-26,,,,,155.92,154.69,150.22,-0.7889,-3.6557,True,2026-05-22 21:53:45.386658
673,0001628280-26-021815,2026-03-27,STEWART INFORMATION SERVICES CORP,STC,Glaze Brian,,,2026-03-26,,,,,58.46,61.1,71.85,4.5159,22.9046,True,2026-05-22 21:53:45.485184
674,0001683056-26-000006,2026-03-27,"HEALTHEQUITY, INC.",HQY,Ladd Delano,,,2026-03-25,,,,,81.64,82.51,82.45,1.0657,0.9922,True,2026-05-22 21:53:45.579589
675,0001628280-26-021833,2026-03-27,STEWART INFORMATION SERVICES CORP,STC,Sheckler Erinlea,,,2026-03-26,,,,,58.46,61.1,71.85,4.5159,22.9046,True,2026-05-22 21:53:45.679286
676,0001292814-26-001867,2026-03-27,YPF SOCIEDAD ANONIMA,YPF,Martin Mauricio Alejandro,,,2026-03-25,,,,,41.21,45.17,42.94,9.6093,4.198,True,2026-05-22 21:53:45.778193
677,0001916312-26-000006,2026-03-27,"HEALTHEQUITY, INC.",HQY,Rosner Elimelech,,,2026-03-25,,,,,81.64,82.51,82.45,1.0657,0.9922,True,2026-05-22 21:53:45.890719
678,0000001750-26-000030,2026-03-27,AAR CORP,AIR,Wolin Dylan Zachary,,,2026-03-26,,,,,107.81,103.16,110.2,-4.3131,2.2169,True,2026-05-22 21:53:45.989682
679,0000947871-26-000359,2026-03-27,TOYOTA MOTOR CORP/,TM,Imura Takahiro,,,2026-03-25,,,,,210.64,206.73,192.32,-1.8562,-8.6973,True,2026-05-22 21:53:46.095531
680,0000947871-26-000363,2026-03-27,TOYOTA MOTOR CORP/,TM,Osada Hiromi,,,2026-03-25,,,,,210.64,206.73,192.32,-1.8562,-8.6973,True,2026-05-22 21:53:46.196685
681,0000947871-26-000360,2026-03-27,TOYOTA MOTOR CORP/,TM,Kawai Mitsuru,,,2026-03-25,,,,,210.64,206.73,192.32,-1.8562,-8.6973,True,2026-05-22 21:53:46.292465
682,0001493152-26-013343,2026-03-27,BARFRESH FOOD GROUP INC.,BRFH,Delle Coste Riccardo,,,2026-03-23,,,,,2.61,2.71,2.55,3.8314,-2.2989,True,2026-05-22 21:53:46.388737
683,0001225208-26-004053,2026-03-27,JPMORGAN CHASE & CO,JPM,Leopold Robin,,,2026-03-25,,,,,288.4339,281.3999,308.28,-2.4387,6.8806,True,2026-05-22 21:53:46.490359
684,0001721541-26-000002,2026-03-27,SCHOLASTIC CORP,SCHL,Hukkanen Paul,,,2026-03-25,,,,,38.2389,38.5474,40.1395,0.8068,4.9703,True,2026-05-22 21:53:46.591573
685,0001784540-26-000002,2026-03-27,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC.",SPWH,Fall Jung Jennifer,,,2026-03-25,,,,,1.39,1.27,1.5,-8.6331,7.9137,True,2026-05-22 21:53:46.687999
686,0000719955-26-000077,2026-03-27,WILLIAMS SONOMA INC,WSM,Howie Jeffrey,,,2026-03-25,,,,,182.9909,174.5943,190.55,-4.5885,4.1309,True,2026-05-22 21:53:46.781092
687,0002013276-26-000002,2026-03-27,Zevia PBC,ZVIA,Satya Girish,,,2026-03-25,,,,,1.24,1.13,1.29,-8.871,4.0323,True,2026-05-22 21:53:46.876907
688,0002095037-26-000004,2026-03-20,CNA FINANCIAL CORP,CNA,Neuenschwander Jeffrey John,,,2026-03-19,,,,,46.2566,44.9808,47.1566,-2.7581,1.9457,True,2026-05-22 21:53:46.973230
689,0001402051-26-000020,2026-03-20,INSMED Inc,INSM,Lewis William,,,2026-03-19,,,,,143.93,143.98,142.82,0.0347,-0.7712,True,2026-05-22 21:53:47.068397
690,0001292814-26-001625,2026-03-20,YPF SOCIEDAD ANONIMA,YPF,Aldeco Marcelo Gustavo,,,2026-03-19,,,,,38.11,41.21,40.98,8.1343,7.5308,True,2026-05-22 21:53:47.162028
691,0001193125-26-117332,2026-03-20,"GAIA, INC",GAIA,Sutherland Paul Howard,,,2026-03-18,,,,,3.17,2.98,2.92,-5.9937,-7.8864,True,2026-05-22 21:53:47.259253
692,0001437749-26-009281,2026-03-20,NEXPOINT DIVERSIFIED REAL ESTATE TRUST,NXDT,Richards Paul,,,2026-03-18,,,,,4.51,4.0,4.92,-11.3082,9.0909,True,2026-05-22 21:53:47.358715
693,0001332108-26-000002,2026-03-20,"NEXSTAR MEDIA GROUP, INC.",NXST,McMillen Charles Thomas,,,2026-03-19,,,,,235.578,228.0695,203.5231,-3.1873,-13.6069,True,2026-05-22 21:53:47.455150
694,0000887343-26-000106,2026-03-20,"COLUMBIA BANKING SYSTEM, INC.",COLB,Lakely Brock,,,2026-03-13,,,,,26.77,26.35,29.16,-1.5689,8.9279,True,2026-05-22 21:53:47.549775
695,0001731636-26-000002,2026-03-20,NN INC,NNBR,Carroll Christina,,,2026-03-18,,,,,1.29,1.71,2.32,32.5581,79.845,True,2026-05-22 21:53:47.645413
696,0000896622-26-000087,2026-03-20,"APTARGROUP, INC.",ATR,Tlili Hedi,,,2026-03-19,,,,,128.9906,123.6517,130.405,-4.139,1.0965,True,2026-05-22 21:53:47.741514
697,0001493152-26-011915,2026-03-20,INTELLIGENT BIO SOLUTIONS INC.,INBS,Hurd Jonathan Scott,,,2026-03-18,,,,,3.86,3.43,2.66,-11.1399,-31.0881,True,2026-05-22 21:53:47.843569
698,0001493152-26-011920,2026-03-20,INTELLIGENT BIO SOLUTIONS INC.,INBS,Boyages Steven Constantine,,,2026-03-18,,,,,3.86,3.43,2.66,-11.1399,-31.0881,True,2026-05-22 21:53:47.936398
699,0001842885-26-000004,2026-03-20,"RESOURCES CONNECTION, INC.",RGP,Pierozzi Lisa,,,2026-03-17,,,,,3.5531,3.7302,3.809,4.9844,7.2022,True,2026-05-22 21:53:48.029599
700,0001225208-26-003900,2026-03-20,Archer-Daniels-Midland Co,ADM,Jones Regina,,,2026-03-18,,,,,70.2866,65.7366,66.6009,-6.4735,-5.2438,True,2026-05-22 21:53:48.124628
701,0001614711-26-000006,2026-03-20,HORMEL FOODS CORP /DE/,HRL,White Steven Andrew,,,2026-03-18,,,,,22.3714,21.8292,21.19,-2.4236,-5.2808,True,2026-05-22 21:53:48.217948
702,0001087294-26-000039,2026-03-20,CUMBERLAND PHARMACEUTICALS INC,CPIX,Jones James,,,2026-03-18,,,,,3.06,2.83,3.23,-7.5163,5.5556,True,2026-05-22 21:53:48.311777
704,0002064118-26-000002,2026-03-20,BARRETT BUSINESS SERVICES INC,BBSI,Finn Mark Steven,,,2026-03-19,,,,,28.54,28.92,29.91,1.3315,4.8003,True,2026-05-22 21:53:48.499696
705,0001872955-26-000004,2026-03-20,TELOS CORP,TLS,Bendza Gary Mark,,,2026-03-18,,,,,4.12,4.33,4.36,5.0971,5.8252,True,2026-05-22 21:53:48.593368
